
main:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
   0:	70000113          	li	sp,1792
   4:	17c000ef          	jal	180 <main>

00000008 <exit>:
   8:	0000006f          	j	8 <exit>

0000000c <sat>:
   c:	fe010113          	add	sp,sp,-32
  10:	00812e23          	sw	s0,28(sp)
  14:	02010413          	add	s0,sp,32
  18:	fea42623          	sw	a0,-20(s0)
  1c:	fec42703          	lw	a4,-20(s0)
  20:	000087b7          	lui	a5,0x8
  24:	00f74863          	blt	a4,a5,34 <sat+0x28>
  28:	000087b7          	lui	a5,0x8
  2c:	fff78793          	add	a5,a5,-1 # 7fff <DATA+0x794f>
  30:	0240006f          	j	54 <sat+0x48>
  34:	fec42703          	lw	a4,-20(s0)
  38:	ffff87b7          	lui	a5,0xffff8
  3c:	00f75663          	bge	a4,a5,48 <sat+0x3c>
  40:	ffff87b7          	lui	a5,0xffff8
  44:	0100006f          	j	54 <sat+0x48>
  48:	fec42783          	lw	a5,-20(s0)
  4c:	01079793          	sll	a5,a5,0x10
  50:	4107d793          	sra	a5,a5,0x10
  54:	00078513          	mv	a0,a5
  58:	01c12403          	lw	s0,28(sp)
  5c:	02010113          	add	sp,sp,32
  60:	00008067          	ret

00000064 <point_mul>:
  64:	fd010113          	add	sp,sp,-48
  68:	02112623          	sw	ra,44(sp)
  6c:	02812423          	sw	s0,40(sp)
  70:	03010413          	add	s0,sp,48
  74:	00050793          	mv	a5,a0
  78:	00058713          	mv	a4,a1
  7c:	fcf41f23          	sh	a5,-34(s0)
  80:	00070793          	mv	a5,a4
  84:	fcf41e23          	sh	a5,-36(s0)
  88:	fe041723          	sh	zero,-18(s0)
  8c:	fe042423          	sw	zero,-24(s0)
  90:	fde41783          	lh	a5,-34(s0)
  94:	fdc41703          	lh	a4,-36(s0)
  98:	00070593          	mv	a1,a4
  9c:	00078513          	mv	a0,a5
  a0:	5c8000ef          	jal	668 <__mulsi3>
  a4:	00050793          	mv	a5,a0
  a8:	fef42423          	sw	a5,-24(s0)
  ac:	fe842783          	lw	a5,-24(s0)
  b0:	08078793          	add	a5,a5,128 # ffff8080 <DATA+0xffff79d0>
  b4:	fef42423          	sw	a5,-24(s0)
  b8:	fe842783          	lw	a5,-24(s0)
  bc:	4087d793          	sra	a5,a5,0x8
  c0:	00078513          	mv	a0,a5
  c4:	f49ff0ef          	jal	c <sat>
  c8:	00050793          	mv	a5,a0
  cc:	fef41723          	sh	a5,-18(s0)
  d0:	fee41783          	lh	a5,-18(s0)
  d4:	00078513          	mv	a0,a5
  d8:	02c12083          	lw	ra,44(sp)
  dc:	02812403          	lw	s0,40(sp)
  e0:	03010113          	add	sp,sp,48
  e4:	00008067          	ret

000000e8 <pow_point>:
  e8:	fd010113          	add	sp,sp,-48
  ec:	02112623          	sw	ra,44(sp)
  f0:	02812423          	sw	s0,40(sp)
  f4:	03010413          	add	s0,sp,48
  f8:	00050793          	mv	a5,a0
  fc:	fcb42c23          	sw	a1,-40(s0)
 100:	fcf41f23          	sh	a5,-34(s0)
 104:	fd842783          	lw	a5,-40(s0)
 108:	00079663          	bnez	a5,114 <pow_point+0x2c>
 10c:	00000793          	li	a5,0
 110:	05c0006f          	j	16c <pow_point+0x84>
 114:	fd842783          	lw	a5,-40(s0)
 118:	0007d863          	bgez	a5,128 <pow_point+0x40>
 11c:	fd842783          	lw	a5,-40(s0)
 120:	40f007b3          	neg	a5,a5
 124:	fcf42c23          	sw	a5,-40(s0)
 128:	fde45783          	lhu	a5,-34(s0)
 12c:	fef41723          	sh	a5,-18(s0)
 130:	02c0006f          	j	15c <pow_point+0x74>
 134:	fd842783          	lw	a5,-40(s0)
 138:	fff78793          	add	a5,a5,-1
 13c:	fcf42c23          	sw	a5,-40(s0)
 140:	fde41703          	lh	a4,-34(s0)
 144:	fee41783          	lh	a5,-18(s0)
 148:	00070593          	mv	a1,a4
 14c:	00078513          	mv	a0,a5
 150:	f15ff0ef          	jal	64 <point_mul>
 154:	00050793          	mv	a5,a0
 158:	fcf41f23          	sh	a5,-34(s0)
 15c:	fd842703          	lw	a4,-40(s0)
 160:	00100793          	li	a5,1
 164:	fce7c8e3          	blt	a5,a4,134 <pow_point+0x4c>
 168:	fde41783          	lh	a5,-34(s0)
 16c:	00078513          	mv	a0,a5
 170:	02c12083          	lw	ra,44(sp)
 174:	02812403          	lw	s0,40(sp)
 178:	03010113          	add	sp,sp,48
 17c:	00008067          	ret

00000180 <main>:
 180:	ff010113          	add	sp,sp,-16
 184:	00112623          	sw	ra,12(sp)
 188:	00812423          	sw	s0,8(sp)
 18c:	01010413          	add	s0,sp,16
 190:	02400713          	li	a4,36
 194:	00f007b7          	lui	a5,0xf00
 198:	00e7a023          	sw	a4,0(a5) # f00000 <DATA+0xeff950>
 19c:	000017b7          	lui	a5,0x1
 1a0:	8a878793          	add	a5,a5,-1880 # 8a8 <DATA+0x1f8>
 1a4:	00078513          	mv	a0,a5
 1a8:	47c000ef          	jal	624 <delay>
 1ac:	02400713          	li	a4,36
 1b0:	00f007b7          	lui	a5,0xf00
 1b4:	00e7a023          	sw	a4,0(a5) # f00000 <DATA+0xeff950>
 1b8:	000017b7          	lui	a5,0x1
 1bc:	8a878793          	add	a5,a5,-1880 # 8a8 <DATA+0x1f8>
 1c0:	00078513          	mv	a0,a5
 1c4:	460000ef          	jal	624 <delay>
 1c8:	02400713          	li	a4,36
 1cc:	00f007b7          	lui	a5,0xf00
 1d0:	00e7a023          	sw	a4,0(a5) # f00000 <DATA+0xeff950>
 1d4:	000017b7          	lui	a5,0x1
 1d8:	8a878793          	add	a5,a5,-1880 # 8a8 <DATA+0x1f8>
 1dc:	00078513          	mv	a0,a5
 1e0:	444000ef          	jal	624 <delay>
 1e4:	00d00713          	li	a4,13
 1e8:	00f007b7          	lui	a5,0xf00
 1ec:	00e7a023          	sw	a4,0(a5) # f00000 <DATA+0xeff950>
 1f0:	000017b7          	lui	a5,0x1
 1f4:	8a878793          	add	a5,a5,-1880 # 8a8 <DATA+0x1f8>
 1f8:	00078513          	mv	a0,a5
 1fc:	428000ef          	jal	624 <delay>
 200:	04600713          	li	a4,70
 204:	00f007b7          	lui	a5,0xf00
 208:	00e7a023          	sw	a4,0(a5) # f00000 <DATA+0xeff950>
 20c:	000017b7          	lui	a5,0x1
 210:	8a878793          	add	a5,a5,-1880 # 8a8 <DATA+0x1f8>
 214:	00078513          	mv	a0,a5
 218:	40c000ef          	jal	624 <delay>
 21c:	00d00713          	li	a4,13
 220:	00f007b7          	lui	a5,0xf00
 224:	00e7a023          	sw	a4,0(a5) # f00000 <DATA+0xeff950>
 228:	0000b7b7          	lui	a5,0xb
 22c:	71b78793          	add	a5,a5,1819 # b71b <DATA+0xb06b>
 230:	00078513          	mv	a0,a5
 234:	3f0000ef          	jal	624 <delay>
 238:	05800713          	li	a4,88
 23c:	00f007b7          	lui	a5,0xf00
 240:	00e7a023          	sw	a4,0(a5) # f00000 <DATA+0xeff950>
